month_date_yyyymm,state,state_id,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy
202104,wyoming,wy,281250,0.0135,0.0227,1352,-0.0322,-0.4869,55.5,-0.139534884,-0.292993631,716,0.2695,-0.011,36,0,0.125,164,0,-0.4533,979,0.1087,0.4334,130.9913018,0.0056,0.0393,2110.5,-0.0064,-0.0222,706640.3652,0.0267,0.0372,2331,0.0224,-0.2975,0.724112426,0.092,0.4649
202104,north carolina,nc,363345,-0.0228,0.1426,12296,-0.018,-0.6592,42,-0.142857143,-0.382352941,10272,0.0351,0.0388,1244,-0.1037,0.1692,2088,0.0156,-0.6334,24191,0.0563,0.4921,159.7684626,0.0044,0.1699,1805.5,-0.0198,-0.0722,544063.9622,-0.0252,0.2772,36487,0.0301,-0.3023,1.967387768,0.1384,1.5181
202104,rhode island,ri,399950,-0.0688,0.0127,986,-0.0247,-0.5806,30.5,-0.075757576,-0.445454545,1144,0.0476,0.3555,44,1.75,4.5,120,-0.0625,-0.5588,2457,0.1519,0.2993,266.5071689,0.0024,0.1441,1546.5,-0.0506,-0.0836,882530.8173,-0.0522,0.3431,3443,0.0951,-0.1884,2.49188641,0.3821,1.6875
202104,district of columbia,dc,564900,0.0452,-0.1753,1567,0.0645,0.2397,35.5,-0.053333333,-0.013888889,1188,0.2073,0.9286,28,1.3333,0.75,376,0.1605,0.541,1298,0.0579,4.1508,589.4986082,-0.0139,0.1393,959,0.0213,-0.2854,964950.7697,-0.0015,-0.0495,2865,0.0615,0.8898,0.828334397,-0.0052,0.629
202104,alaska,ak,334500,0.0152,0.1436,1204,0.0515,-0.477,45.5,-0.405228758,-0.320895522,752,0.245,0.1124,60,-0.1176,2,208,0.2093,-0.5094,116,0.0357,0.2083,193.4410562,0.005,0.1304,1737,0.0224,0.0058,425061.0051,-0.0003,0.2625,1320,0.0501,-0.4495,0.096345515,-0.0015,0.0546
202104,south carolina,sc,298344,0.0368,0.0638,8960,-0.0759,-0.6563,48.5,-0.093457944,-0.326388889,5804,0.0133,-0.0523,1780,-0.188,0.9264,1416,-0.0992,-0.6956,16506,0.0273,0.5423,141.8057341,-0.0065,0.1103,1657,0.0175,-0.0466,507770.0055,0.0269,0.2035,25466,-0.0115,-0.3075,1.8421875,0.1851,1.4317
202104,wisconsin,wi,280000,0.002,0.0507,6790,0.0508,-0.5531,40.5,-0.242990654,-0.376923077,5632,0.2318,0.2003,204,-0.0893,0.9615,912,0.1875,-0.5778,8130,0.1798,0.0992,148.8225349,-0.015,0.0983,1738,-0.0032,-0.0422,387284.3724,-0.0193,0.1123,14920,0.1174,-0.3396,1.197349043,0.131,0.7106
202104,maine,me,327450,0.0395,0.2132,2230,-0.0141,-0.6112,50,-0.497487437,-0.610894942,1596,0.2239,0.4099,96,0.0909,1,260,0.3,-0.4583,1020,0.0897,0.5269,192.5088996,0.0393,0.2068,1698.5,0.021,0.0198,515714.0586,0.038,0.2878,3250,0.0163,-0.4925,0.457399103,0.0436,0.3409
202104,indiana,in,232450,0.0571,0.0814,5550,-0.0013,-0.5971,38.5,-0.266666667,-0.330434783,5236,0.2143,0.0991,320,-0.0123,0.3115,1260,0.1053,-0.5828,7128,0.1278,0.1564,119.7947924,0.027,0.1699,1827,0.0258,-0.0602,324038.0191,0.0228,0.1784,12678,0.0674,-0.3642,1.284324324,0.147,0.8369
202104,ohio,oh,222250,0.0186,0.1383,9690,-0.0028,-0.5497,37.5,-0.21875,-0.347826087,9376,0.1194,0.1633,520,0.7568,0.3978,2392,0.1865,-0.5162,20190,0.1288,0.1458,111.4614739,0.0348,0.1397,1647,0.0223,-0.0335,325324.8455,-0.0028,0.1851,29880,0.0825,-0.2366,2.083591331,0.2429,1.2648
202104,delaware,de,386400,0.0136,0.1593,1348,0.009,-0.6147,60.5,-0.342391304,-0.257668712,1072,0.1167,0.3535,408,0.3784,2.5172,192,0.1707,-0.4607,3014,0.0734,6.4975,176.7646231,0.0038,0.1288,1986,0.0109,0.0068,526888.295,0.0182,0.1993,4362,0.0526,0.1182,2.235905045,0.1341,2.121
202104,nebraska,ne,269475,-0.0193,0.0903,2444,-0.0298,-0.5096,72,-0.25388601,0.161290323,1720,0.303,0.019,136,-0.3061,0.2593,232,-0.0169,-0.6813,4667,0.1303,0.2324,130.3957464,0.0058,0.1203,1983.5,0.0008,0.0229,347359.9011,0.004,0.1958,7111,0.0696,-0.1893,1.909574468,0.2704,1.1497
202104,oregon,or,499450,0.0049,0.1724,4837,0.0621,-0.6121,32,-0.03030303,-0.340206186,5624,0.1785,0.1746,1368,5.1071,-0.0339,1240,0.5122,-0.6362,9954,0.0944,0.4632,273.8997921,0.0255,0.2286,1864,-0.0024,-0.0451,698554.6001,-0.0192,0.2518,14791,0.0837,-0.2326,2.05788712,0.0607,1.5123
202104,missouri,mo,249250,-0.001,0.1677,8082,0.0133,-0.5516,46,-0.308270677,-0.297709924,6636,0.203,0.1675,944,0.0216,2.5758,1292,0.066,-0.5659,14415,0.1485,0.3648,130.8111413,0,0.2075,1769,-0.0101,-0.0208,358249.8039,-0.0122,0.2476,22497,0.096,-0.2131,1.78359317,0.21,1.1977
202104,oklahoma,ok,229700,-0.0152,0.0211,4994,-0.0256,-0.599,46.5,-0.130841121,-0.205128205,3448,0.0577,-0.1123,324,-0.19,0.7234,1008,0.12,-0.5272,8761,0.1309,2.0762,114.9060067,0.0037,0.044,1885.5,-0.0159,-0.0251,352008.5966,-0.0158,0.2031,13755,0.0686,-0.1011,1.754305166,0.2427,1.5256
202104,washington,wa,565495,0.0107,0.1918,5777,0.1239,-0.56,25.5,0.040816327,-0.35443038,8840,0.2257,0.4023,632,0.4107,0.0533,996,0.169,-0.606,14850,0.0991,0.4013,299.9799323,0.0072,0.2852,1846,0.0221,-0.0873,813812.0268,-0.0173,0.2558,20627,0.1059,-0.1307,2.570538342,-0.0581,1.7635
202104,hawaii,hi,655000,0.0163,0.0434,4899,-0.0305,-0.123,56.5,-0.058333333,-0.284810127,1696,0.06,0.493,136,0.36,3.25,416,-0.0459,-0.3772,1527,-0.011,1.2423,564.7648997,-0.0096,0.0881,1131,0.0098,-0.063,1285367.394,-0.0109,0.0157,6426,-0.0259,0.0254,0.311696265,0.0061,0.1898
202104,montana,mt,435000,0.0199,0.1944,1952,0.0088,-0.6138,61.5,-0.23125,-0.381909548,1244,0.178,0.135,44,-0.2667,-0.3125,180,0.0227,-0.6218,3217,0.0957,0.5005,218.2567251,0.0465,0.2095,2115,-0.0061,-0.0045,956767.6156,-0.0086,0.4479,5169,0.0612,-0.2819,1.648053279,0.1307,1.2238
202104,new mexico,nm,286000,0.0214,0.0858,3675,-0.0147,-0.4223,54.5,-0.060344828,-0.258503401,1876,0.0353,0.1904,192,0.3714,0.7778,500,-0.1197,-0.4612,3640,0.0427,0.315,142.8259389,0.0211,0.0746,1961.5,0.0018,0.0044,462004.7569,0.0001,0.2067,7315,0.013,-0.1987,0.99047619,0.0546,0.5553
202104,arizona,az,434900,-0.0271,0.214,6776,0.0679,-0.6704,27.5,0.057692308,-0.367816092,8600,0.0804,-0.0196,648,0.0658,0.1912,1616,0.1576,-0.7508,17325,0.0032,0.303,226.8012859,0.0041,0.2351,2013,-0.0271,-0.0074,793447.7925,-0.0718,0.4231,24101,0.0206,-0.288,2.556818182,-0.1649,1.91
202104,colorado,co,567498.5,0.0004,0.1354,8248,-0.0127,-0.5481,38.5,-0.172043011,-0.252427184,8540,0.0718,0.4028,624,0.1064,0.4054,1028,0.1422,-0.5965,13078,0.0476,0.3938,266.3816012,-0.0122,0.2647,2122,0.0281,-0.1043,1310665.391,-0.0315,0.4366,21326,0.0234,-0.2282,1.585596508,0.0912,1.0715
202104,massachusetts,ma,659900,0.0083,0.1998,7359,0.1128,-0.4203,25.5,-0.25,-0.536363636,8240,0.1554,0.9021,236,-0.0167,0.7353,1176,0.2511,-0.3467,3584,0.1674,0.714,380.2902056,0.0216,0.3667,1741.5,-0.0194,-0.1083,1248177.852,0.0065,0.4184,10943,0.1301,-0.2599,0.487022693,0.0228,0.3223
202104,maryland,md,365500,0.0154,0.0518,6493,0.069,-0.5392,31,-0.060606061,-0.398058252,7880,0.1434,0.4947,512,-0.0154,0.6623,1404,0.1818,-0.543,13442,0.1096,4.202,195.2340046,0.0122,0.1416,1719.5,0.0175,-0.0827,534580.1897,-0.013,0.1528,19935,0.0961,0.1955,2.070229478,0.0758,1.8869
202104,georgia,ga,355000,0.0071,0.1837,22098,-0.0017,-0.6288,33.5,-0.094594595,-0.407079646,20256,0.1016,0.0303,1956,-0.1451,0.1014,4096,0.0029,-0.648,41194,0.0452,0.4636,139.2057328,-0.0003,0.2068,1883.5,0.0181,-0.0783,519199.5089,-0.0201,0.2698,63292,0.0284,-0.2782,1.864150602,0.0837,1.3914
202104,alabama,al,269900,0.0077,0.0839,8204,-0.034,-0.56,47.5,-0.144144144,-0.330985915,5148,0.0842,0.0619,916,0.1566,0.7891,1304,0.0124,-0.5149,7979,0.0953,0.5412,126.3019178,0.0195,0.1298,1988.5,0.0028,-0.0163,375449.0136,0.0151,0.1717,16183,0.0257,-0.3207,0.972574354,0.1148,0.6949
202104,mississippi,ms,229500,0.0202,0.1195,3866,-0.1005,-0.5763,71.5,-0.10625,-0.17816092,1800,0.0843,-0.0323,260,0.5476,1.5,620,-0.1341,-0.4599,4239,0.0872,0.353,106.3476813,0.0192,0.0771,2014,0.007,0.009,320502.9105,0.0412,0.2053,8105,-0.0112,-0.3388,1.096482152,0.1893,0.7531
202104,south dakota,sd,262507.5,0.04,0.0505,1858,0.0815,-0.4545,36,-0.172413793,-0.287128713,1016,0.1092,-0.1211,64,0.6,2.2,144,0.3333,-0.6129,793,0.0789,0.3043,146.8332362,0.032,0.1274,1773.5,0.0048,-0.0863,330244.9679,0.0242,0.0326,2651,0.0807,-0.3396,0.426803014,-0.001,0.2483
202104,louisiana,la,274945,0.052,0.1727,7042,-0.0892,-0.5734,55.5,-0.159090909,-0.30625,3496,0.0607,0.1336,244,-0.2651,0.2449,1536,-0.0519,-0.3333,8873,0.1414,0.6365,134.6908201,0.042,0.1226,1970.5,0.0095,0.0242,385586.1959,0.0368,0.2582,15915,0.0264,-0.2743,1.26001136,0.2546,0.9316
202104,kentucky,ky,247000,0.0082,0.098,4694,-0.0322,-0.5738,44,-0.234782609,-0.393103448,3384,0.1059,0.093,264,0.32,1.4444,904,-0.0504,-0.5242,8765,0.1038,0.2502,121.4723903,0.0239,0.1191,1827,0.0025,-0.0392,350873.0914,0.0267,0.1938,13459,0.0522,-0.2533,1.867277375,0.23,1.2307
202104,pennsylvania,pa,282286,0.02,0.2279,15330,0.0293,-0.4638,43.5,-0.286885246,-0.475903614,12760,0.2106,2.3264,1016,0.0809,2.9688,3288,0.0675,0.8853,22027,0.1328,1.8581,145.7534747,0.011,0.3006,1628,0.0162,-0.031,438361.1749,-0.0027,0.2952,37357,0.088,0.0292,1.436855838,0.1313,1.1673
202104,connecticut,ct,407400,-0.0213,0.0749,10243,0.0889,-0.3577,34,-0.2,-0.447154472,5568,0.1476,0.866,280,-0.0411,1.5926,1004,0.1514,-0.3952,179,0.2013,0.5169,202.0801326,-0.0085,0.1524,2005,-0.0079,-0.052,916533.5026,-0.0348,0.2055,10422,0.0906,-0.3513,0.017475349,0.0016,0.0101
202104,tennessee,tn,347959.5,0.0016,0.1603,7340,-0.0161,-0.6552,35,-0.146341463,-0.339622642,6908,0.2085,-0.1052,612,-0.1207,0.1769,1384,0.0237,-0.6547,13937,0.061,0.3592,161.4315215,0.0105,0.2009,1803.5,-0.0082,-0.0982,547085.2791,-0.0156,0.322,21277,0.0331,-0.3255,1.898773842,0.1379,1.4171
202104,kansas,ks,207500,0.0864,0.058,3096,-0.0379,-0.5879,44.5,-0.310077519,-0.350364964,2556,0.179,0.0886,232,-0.1212,0.871,572,0.0288,-0.5573,6266,0.1308,0.2824,105.985508,0.0376,0.1051,1854,-0.0056,-0.073,314615.4127,-0.0076,0.0893,9362,0.0688,-0.2449,2.023901809,0.302,1.3736
202104,virginia,va,369000,0.0056,0.0856,12635,0.057,-0.5293,32,-0.2,-0.37254902,12864,0.1845,0.2727,1312,-0.0655,1.2466,2064,0.084,-0.5805,18546,0.1365,0.7241,181.9335862,0.0132,0.1927,1965,0.0033,-0.0816,580626.6887,-0.0258,0.2254,31181,0.1029,-0.1707,1.467827463,0.1027,1.0671
202104,florida,fl,367450,0.0067,0.1089,53994,-0.0716,-0.6117,53,-0.109243697,-0.268965517,33192,0.0131,0.2051,4908,-0.0176,0.7886,8896,-0.0893,-0.6117,85848,-0.004,0.748,225.15625,-0.0093,0.2269,1554,0.0124,-0.0918,857574.2232,-0.0121,0.3077,139842,-0.0313,-0.2568,1.589954439,0.1079,1.2367
202104,north dakota,nd,254900,0.0221,0.0851,1718,0.019,-0.4133,57,-0.254901961,-0.25,800,0.105,0.1111,128,0.28,1.9091,288,0.2203,-0.3514,1190,0.1237,0.4783,121.7656175,0.0255,0.0794,2100.5,0.0002,-0.0026,299824.8058,0.0122,0.093,2908,0.0594,-0.221,0.692665891,0.0646,0.4177
202104,california,ca,794000,-0.0317,0.3459,36417,0.04,-0.4153,36,-0.027027027,-0.294117647,36664,0.0733,0.5475,1620,0.1441,0.1441,5356,0.0412,-0.4922,54128,0.023,0.6123,462,-0.0315,0.4378,1821,-0.0127,-0.013,1822281.98,-0.0666,0.4957,90545,0.0298,-0.0554,1.486338798,-0.0246,0.9473
202104,texas,tx,322299,0.0249,0.0927,37611,-0.0369,-0.6015,40.5,-0.173469388,-0.301724138,31624,0.1065,0.086,4484,-0.2451,0.884,7328,0.015,-0.6329,59846,0.0984,0.5695,154.2265625,0.0178,0.1457,2068.5,0.0017,-0.0487,500525.4362,0.0024,0.2153,97457,0.0419,-0.2646,1.59118343,0.196,1.1872
202104,illinois,il,247500,0.0647,0.0534,26065,0.0039,-0.4345,57,-0.22972973,-0.149253731,16584,0.144,0.337,460,-0.2069,0.8852,4740,0.1179,-0.3997,32518,0.1275,0.4065,130.9375,0.0826,0.1311,1522.5,0.0096,-0.1128,414053.7432,0.0074,0.1862,58583,0.0689,-0.1536,1.247573374,0.1367,0.746
202104,arkansas,ar,205500,0.028,0.0327,4828,-0.0354,-0.5883,53.5,-0.235714286,-0.309677419,2708,0.1117,-0.0465,216,0.2857,1.25,680,-0.023,-0.5393,4370,0.0809,0.2601,106.1184044,0.0372,0.0622,1849.5,-0.0139,-0.0457,317424.8813,0.007,0.1927,9198,0.0166,-0.3947,0.905136703,0.0973,0.6094
202104,new hampshire,nh,409900,-0.0297,0.0992,1484,0.1166,-0.5913,19,-0.449275362,-0.696,1836,0.2079,0.5666,80,-0.0476,0.25,188,0.175,-0.6148,1523,0.1742,-0.0708,220.3802083,-0.0081,0.2007,1884.5,-0.004,-0.0375,587768.8035,-0.0817,0.2399,3007,0.1451,-0.4294,1.026280323,0.0504,0.5749
202104,iowa,ia,220000,-0.0325,0.0233,7720,0.0606,-0.4186,43.5,-0.262711864,-0.387323944,4024,0.2718,0.0759,604,0.4245,0.8193,1180,0.2996,-0.561,9252,0.2336,0.6563,133.3574335,0.0007,0.0565,1568.5,-0.0076,-0.0345,263281.8504,-0.0011,0.0554,16972,0.1484,-0.1003,1.198445596,0.1681,0.7778
202104,nevada,nv,397000,0.0381,0.1507,5489,0.0499,-0.5043,28,-0.176470588,-0.377777778,4424,0.1127,0.1605,452,0.2556,1.0926,664,0.0375,-0.7541,1454,-0.0924,-0.0466,217.4397771,0.0341,0.178,1804.5,0.0112,-0.035,756851.4211,-0.006,0.2785,6943,0.0165,-0.4489,0.264893423,-0.0415,0.1272
202104,new jersey,nj,449450,0.0001,0.1264,19575,0.0632,-0.42,32,-0.2,-0.5,15052,0.115,1.2628,484,-0.0763,1.1228,2596,0.1466,-0.2829,16279,0.0928,6.2287,0,,-1,0,,-1,691526.6734,-0.0082,0.1523,35854,0.0764,-0.0041,0.831621967,0.0226,0.7649
202104,michigan,mi,264900,-0.0079,0.1568,11307,0.0034,-0.5817,36,-0.272727273,-0.513513514,10400,0.202,1.4505,756,0.1667,2.6346,1828,0.1119,0.2555,11477,0.1359,0.4609,155.0114966,0.0057,0.1852,1655,0.0052,-0.009,412577.5225,-0.0062,0.2796,22784,0.066,-0.347,1.015034934,0.1184,0.7244
202104,west virginia,wv,163450,0.0251,-0.0328,2711,-0.0471,-0.5512,69.5,-0.201149425,-0.252688172,1368,0.114,0.1176,88,0.2941,0.2222,488,0.0893,-0.3405,2943,0.1483,0.5891,84.66615226,0.0136,0.0135,1567.5,-0.001,-0.0419,269487.1188,0.0485,0.1555,5654,0.0455,-0.2836,1.085577278,0.1847,0.779
202104,utah,ut,599450,0.0337,0.378,2999,0.0578,-0.7126,23,-0.178571429,-0.525773196,3980,0.1384,-0.0905,284,0.4792,-0.1548,464,0.2211,-0.812,8835,0.0443,0.2479,236.0209022,0.0059,0.3762,2542,0.0176,-0.013,1310242.665,-0.0577,0.7951,11834,0.0477,-0.3243,2.945981994,-0.0381,2.2674
202104,minnesota,mn,321450,-0.0109,0.061,8113,0.0445,-0.4974,36.5,-0.120481928,-0.231578947,7240,0.1355,0.0278,460,0.1856,1.5,1244,0.1962,-0.5881,11957,0.2223,0.2775,172.7082725,-0.001,0.1415,1892,-0.0024,-0.0578,438498.1418,-0.0169,0.1156,20070,0.1437,-0.213,1.473807469,0.2144,0.894
202104,vermont,vt,350000,0.0014,0.1814,1328,-0.0067,-0.608,67.5,-0.344660194,-0.60755814,776,0.1758,1.7714,52,0.4444,1.1667,152,0.027,-0.05,1086,0.0533,0.6018,186.6028349,0.0248,0.2404,1939,-0.0307,-0.0249,577795.3699,-0.0101,0.3225,2414,0.0194,-0.4063,0.817771084,0.0466,0.6177
202104,idaho,id,522620.5,-0.0231,0.3576,2155,0.1906,-0.6564,26,-0.018867925,-0.402298851,2468,0.1426,0.0049,124,0.2917,-0.1143,432,0.5882,-0.6851,5490,0.258,8.8919,260.9769739,0.0057,0.4174,2192.5,-0.032,0.0057,982275.56,-0.0628,0.6313,7645,0.2383,0.1198,2.547563805,0.1365,2.4591
202104,new york,ny,592500,0.0094,0.1862,51925,0.0235,-0.1866,92,-0.258064516,0.586206897,20184,0.2159,1.6912,1076,0.2227,2.8429,6532,0.1946,1.1658,29888,0.0511,-0.0245,238.5625,-0.0012,0.2723,1308,-0.0143,-0.1392,1315246.896,0.0141,0.1623,81813,0.0334,-0.1341,0.575599422,0.0151,0.0956
